Unity Player [version: Unity 5.6.7f1_e80cc3114ac1]

Dragonboy_vn_v222.exe caused an Access Violation (0xc0000005)
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 18
C:\Windows\SysWOW64\bcryptprimitives.dll
Image Base: 0x61ce0000  Image Size: 0x0003d000
File Size:  249352      File Time:  2018-11-14_022630
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Cryptographic Primitives Library
   FileVer:    6.1.7601.23451
   ProdVer:    6.1.7601.23451

Module 19
C:\Windows\system32\ncrypt.dll
Image Base: 0x61d20000  Image Size: 0x00039000
File Size:  223232      File Time:  2019-06-12_222048
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows cryptographic library
   FileVer:    6.1.7601.24499
   ProdVer:    6.1.7601.24499

Module 20
C:\Windows\System32\fwpuclnt.dll
Image Base: 0x621e0000  Image Size: 0x00038000
File Size:  216576      File Time:  2018-01-01_090002
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   FWP/IPsec User-Mode API
   FileVer:    6.1.7601.24000
   ProdVer:    6.1.7601.24000

Module 21
C:\Windows\system32\WINMM.dll
Image Base: 0x62f60000  Image Size: 0x00032000
File Size:  194048      File Time:  2010-11-21_102418
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MCI API DLL
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 22
C:\Windows\system32\NTDSAPI.dll
Image Base: 0x63660000  Image Size: 0x00018000
File Size:  90112       File Time:  2009-07-14_081612
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Active Directory Domain Services API
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 23
C:\Windows\system32\wbem\fastprox.dll
Image Base: 0x63680000  Image Size: 0x00096000
File Size:  606208      File Time:  2010-11-21_102426
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   WMI Custom Marshaller
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 24
C:\Windows\system32\rasadhlp.dll
Image Base: 0x63720000  Image Size: 0x00006000
File Size:  11776       File Time:  2009-07-14_081614
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Remote Access AutoDial Helper
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 25
C:\Windows\system32\wbem\wbemsvc.dll
Image Base: 0x63730000  Image Size: 0x0000f000
File Size:  47616       File Time:  2009-07-14_081618
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   WMI
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 26
C:\Windows\system32\wbem\wbemprox.dll
Image Base: 0x63740000  Image Size: 0x0000a000
File Size:  29184       File Time:  2009-07-14_081618
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   WMI
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 27
C:\Windows\system32\wbemcomn.dll
Image Base: 0x64950000  Image Size: 0x0005c000
File Size:  363008      File Time:  2010-11-21_102410
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   WMI
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 28
C:\Windows\system32\dhcpcsvc.DLL
Image Base: 0x64a20000  Image Size: 0x00012000
File Size:  61952       File Time:  2009-07-14_081512
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DHCP Client Service
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 29
C:\Windows\system32\DNSAPI.dll
Image Base: 0x64a40000  Image Size: 0x00044000
File Size:  269824      File Time:  2018-06-08_225442
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DNS Client API DLL
   FileVer:    6.1.7601.24168
   ProdVer:    6.1.7601.24168

Module 30
C:\Windows\system32\dxgi.dll
Image Base: 0x65160000  Image Size: 0x0004c000
File Size:  293376      File Time:  2019-08-12_013546
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DirectX Graphics Infrastructure
   FileVer:    6.2.9200.16492
   ProdVer:    6.2.9200.16492

Module 31
C:\Windows\system32\igdusc32.dll
Image Base: 0x656c0000  Image Size: 0x0037c000
File Size:  3657984     File Time:  2014-04-24_033844
Version:
   Company:    Intel Corporation
   Product:    Intel HD Graphics Drivers for Windows 8(R)
   FileDesc:   Unified Shader Compiler for Intel(R) Graphics Accelerator
   FileVer:    10.18.10.3574
   ProdVer:    10.18.10.3574

Module 32
C:\Windows\system32\DXGIDebug.dll
Image Base: 0x67400000  Image Size: 0x0001c000
File Size:  97280       File Time:  2020-06-23_163922
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® DirectX for Windows®
   FileDesc:   DXGI Debug Binary
   FileVer:    9.30.9600.16384
   ProdVer:    9.30.9600.16384

Module 33
C:\Windows\system32\nvumdshim.dll
Image Base: 0x67420000  Image Size: 0x000d3000
File Size:  837056      File Time:  2014-05-20_094404
Version:
   Company:    NVIDIA Corporation
   Product:    NVIDIA D3D shim drivers
   FileDesc:   NVIDIA D3D Shim Driver, Version 337.88 
   FileVer:    9.18.13.3788
   ProdVer:    9.18.13.3788

Module 34
C:\Windows\system32\credssp.dll
Image Base: 0x6a010000  Image Size: 0x00008000
File Size:  17408       File Time:  2019-06-12_221956
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Credential Delegation Security Package
   FileVer:    6.1.7601.24499
   ProdVer:    6.1.7601.24499

Module 35
C:\Windows\System32\MMDevApi.dll
Image Base: 0x6c560000  Image Size: 0x00039000
File Size:  213504      File Time:  2010-11-21_102352
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MMDevice API
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 36
C:\Windows\system32\AUDIOSES.DLL
Image Base: 0x6c6a0000  Image Size: 0x00036000
File Size:  195072      File Time:  2019-06-12_221946
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Audio Session
   FileVer:    6.1.7601.24499
   ProdVer:    6.1.7601.24499

Module 37
C:\Windows\System32\wship6.dll
Image Base: 0x6d860000  Image Size: 0x00006000
File Size:  10752       File Time:  2009-07-14_081622
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Winsock2 Helper DLL (TL/IPv6)
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 38
C:\Windows\system32\DDRAW.dll
Image Base: 0x70280000  Image Size: 0x000e7000
File Size:  531968      File Time:  2009-07-14_081512
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft DirectDraw
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 39
C:\Windows\system32\rsaenh.dll
Image Base: 0x71090000  Image Size: 0x0003b000
File Size:  242936      File Time:  2009-07-14_081756
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Enhanced Cryptographic Provider
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 40
C:\Windows\system32\dhcpcsvc6.DLL
Image Base: 0x710d0000  Image Size: 0x0000d000
File Size:  43008       File Time:  2009-07-14_081512
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DHCPv6 Client
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 41
C:\Windows\system32\RpcRtRemote.dll
Image Base: 0x72030000  Image Size: 0x0000e000
File Size:  46080       File Time:  2010-11-21_102416
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Remote RPC Extension
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 42
C:\Windows\system32\CRYPTSP.dll
Image Base: 0x72040000  Image Size: 0x00017000
File Size:  80896       File Time:  2019-06-12_221956
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Cryptographic Service Provider API
   FileVer:    6.1.7601.24499
   ProdVer:    6.1.7601.24499

Module 43
C:\Windows\System32\wshtcpip.dll
Image Base: 0x737e0000  Image Size: 0x00005000
File Size:  9216        File Time:  2009-07-14_081622
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Winsock2 Helper DLL (TL/IPv4)
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 44
C:\Windows\system32\webio.dll
Image Base: 0x73870000  Image Size: 0x0004f000
File Size:  314880      File Time:  2011-11-17_123504
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Web Transfer Protocols API
   FileVer:    6.1.7601.17725
   ProdVer:    6.1.7601.17725

Module 45
C:\Windows\system32\WINHTTP.dll
Image Base: 0x738c0000  Image Size: 0x00058000
File Size:  351744      File Time:  2018-01-01_090016
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows HTTP Services
   FileVer:    6.1.7601.24000
   ProdVer:    6.1.7601.24000

Module 46
C:\Windows\system32\bcrypt.dll
Image Base: 0x73920000  Image Size: 0x00017000
File Size:  82944       File Time:  2019-06-12_222104
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Cryptographic Primitives Library (Wow64)
   FileVer:    6.1.7601.24499
   ProdVer:    6.1.7601.24499

Module 47
C:\Windows\system32\AVRT.dll
Image Base: 0x74600000  Image Size: 0x00007000
File Size:  14336       File Time:  2009-07-14_081500
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multimedia Realtime Runtime
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 48
C:\Windows\system32\WINNSI.DLL
Image Base: 0x746a0000  Image Size: 0x00007000
File Size:  16384       File Time:  2017-08-11_131946
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Network Store Information RPC interface
   FileVer:    6.1.7601.23889
   ProdVer:    6.1.7601.23889

Module 49
C:\Windows\system32\IPHLPAPI.DLL
Image Base: 0x746b0000  Image Size: 0x0001c000
File Size:  103936      File Time:  2010-11-21_102434
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   IP Helper API
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 50
C:\Windows\system32\MSWSOCK.dll
Image Base: 0x746d0000  Image Size: 0x0003c000
File Size:  231424      File Time:  2016-05-11_221918
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Windows Sockets 2.0 Service Provider
   FileVer:    6.1.7601.23451
   ProdVer:    6.1.7601.23451

Module 51
C:\Windows\system32\VERSION.dll
Image Base: 0x74730000  Image Size: 0x00009000
File Size:  21504       File Time:  2009-07-14_081618
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Version Checking and File Installation Libraries
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 52
C:\Windows\system32\uxtheme.dll
Image Base: 0x747d0000  Image Size: 0x00080000
File Size:  245760      File Time:  2009-07-14_081126
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft UxTheme Library
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 53
C:\Windows\SysWOW64\nvinit.dll
Image Base: 0x749e0000  Image Size: 0x0002c000
File Size:  146480      File Time:  2014-05-20_094404
Version:
   Company:    NVIDIA Corporation
   Product:    NVIDIA D3D shim drivers
   FileDesc:   NVIDIA shim initialization dll, Version 337.88 
   FileVer:    9.18.13.3788
   ProdVer:    9.18.13.3788

Module 54
C:\Windows\system32\dwmapi.dll
Image Base: 0x74be0000  Image Size: 0x00013000
File Size:  67072       File Time:  2009-07-14_081514
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Desktop Window Manager API
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 55
C:\Program Files (x86)\NVIDIA Corporation\CoProcManager\nvdxgiwrap.dll
Image Base: 0x74c00000  Image Size: 0x00020000
File Size:  113008      File Time:  2014-05-20_094404
Version:
   Company:    NVIDIA Corporation
   Product:    NVIDIA D3D shim drivers
   FileDesc:   NVIDIA dxgiwrap dll, Version 337.88 
   FileVer:    9.18.13.3788
   ProdVer:    9.18.13.3788

Module 56
C:\Program Files (x86)\NVIDIA Corporation\CoProcManager\nvd3d9wrap.dll
Image Base: 0x74c20000  Image Size: 0x0002c000
File Size:  164496      File Time:  2014-05-20_094404
Version:
   Company:    NVIDIA Corporation
   Product:    NVIDIA D3D shim drivers
   FileDesc:   NVIDIA d3d9wrap dll, Version 337.88 
   FileVer:    9.18.13.3788
   ProdVer:    9.18.13.3788

Module 57
C:\Windows\system32\dbghelp.dll
Image Base: 0x74c50000  Image Size: 0x000eb000
File Size:  854016      File Time:  2010-11-21_102410
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Image Helper
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 58
C:\Windows\syswow64\CRYPTBASE.dll
Image Base: 0x74ea0000  Image Size: 0x0000c000
File Size:  36352       File Time:  2019-06-12_214716
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Base cryptographic API DLL
   FileVer:    6.1.7601.24499
   ProdVer:    6.1.7601.24499

Module 59
C:\Windows\syswow64\SspiCli.dll
Image Base: 0x74eb0000  Image Size: 0x00060000
File Size:  96768       File Time:  2019-06-12_222106
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Security Support Provider Interface
   FileVer:    6.1.7601.24499
   ProdVer:    6.1.7601.24499

Module 60
C:\Windows\syswow64\SHELL32.dll
Image Base: 0x74f10000  Image Size: 0x00c4c000
File Size:  12880384    File Time:  2019-05-25_065904
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Shell Common Dll
   FileVer:    6.1.7601.24468
   ProdVer:    6.1.7601.24468

Module 61
C:\Windows\syswow64\IMM32.dll
Image Base: 0x75b60000  Image Size: 0x00060000
File Size:  119808      File Time:  2010-11-21_102426
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multi-User Windows IMM32 API Client DLL
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 62
C:\Windows\syswow64\CFGMGR32.dll
Image Base: 0x75bc0000  Image Size: 0x00027000
File Size:  145920      File Time:  2011-05-24_173940
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Configuration Manager DLL
   FileVer:    6.1.7601.17621
   ProdVer:    6.1.7601.17621

Module 63
C:\Windows\syswow64\SETUPAPI.dll
Image Base: 0x75c00000  Image Size: 0x0019d000
File Size:  1667584     File Time:  2010-11-21_102352
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Setup API
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 64
C:\Windows\SysWOW64\sechost.dll
Image Base: 0x75da0000  Image Size: 0x00019000
File Size:  92160       File Time:  2009-07-14_081614
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Host for SCM/SDDL/LSA Lookup APIs
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 65
C:\Windows\syswow64\msvcrt.dll
Image Base: 0x76000000  Image Size: 0x000ac000
File Size:  690688      File Time:  2011-12-16_145300
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT CRT DLL
   FileVer:    7.0.7601.17744
   ProdVer:    6.1.8638.17744

Module 66
C:\Windows\syswow64\ADVAPI32.dll
Image Base: 0x760f0000  Image Size: 0x000a1000
File Size:  644096      File Time:  2019-06-12_221944
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Advanced Windows 32 Base API
   FileVer:    6.1.7601.24499
   ProdVer:    6.1.7601.24499

Module 67
C:\Windows\syswow64\USP10.dll
Image Base: 0x761a0000  Image Size: 0x0009d000
File Size:  628224      File Time:  2019-06-21_100508
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft(R) Uniscribe Unicode script processor
   FileDesc:   Uniscribe Unicode script processor
   FileVer:    1.626.7601.24494
   ProdVer:    1.626.7601.24494

Module 68
C:\Windows\syswow64\NSI.dll
Image Base: 0x76240000  Image Size: 0x00006000
File Size:  8704        File Time:  2017-08-11_131940
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   NSI User-mode interface DLL
   FileVer:    6.1.7601.23889
   ProdVer:    6.1.7601.23889

Module 69
C:\Windows\syswow64\WS2_32.dll
Image Base: 0x764c0000  Image Size: 0x00035000
File Size:  206336      File Time:  2016-05-11_221928
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Socket 2.0 32-Bit DLL
   FileVer:    6.1.7601.23451
   ProdVer:    6.1.7601.23451

Module 70
C:\Windows\syswow64\ole32.dll
Image Base: 0x76510000  Image Size: 0x0015f000
File Size:  1425920     File Time:  2019-06-07_221828
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft OLE for Windows
   FileVer:    6.1.7601.24486
   ProdVer:    6.1.7601.24486

Module 71
C:\Windows\syswow64\CLBCatQ.DLL
Image Base: 0x76670000  Image Size: 0x00083000
File Size:  522240      File Time:  2009-07-14_081504
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   COM+ Configuration Catalog
   FileVer:    2001.12.8530.16385
   ProdVer:    6.1.7600.16385

Module 72
C:\Windows\syswow64\kernel32.dll
Image Base: 0x76700000  Image Size: 0x00110000
File Size:  1114112     File Time:  2019-06-12_222106
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT BASE API Client DLL
   FileVer:    6.1.7601.24499
   ProdVer:    6.1.7601.24499

Module 73
C:\Windows\syswow64\RPCRT4.dll
Image Base: 0x76810000  Image Size: 0x000f0000
File Size:  666112      File Time:  2019-06-12_222106
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Remote Procedure Call Runtime
   FileVer:    6.1.7601.24499
   ProdVer:    6.1.7601.24499

Module 74
C:\Windows\syswow64\profapi.dll
Image Base: 0x76900000  Image Size: 0x0000b000
File Size:  31744       File Time:  2009-07-14_081614
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   User Profile Basic API
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 75
C:\Windows\syswow64\WINTRUST.dll
Image Base: 0x76910000  Image Size: 0x0002f000
File Size:  179712      File Time:  2019-06-12_222104
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Trust Verification APIs
   FileVer:    6.1.7601.24499
   ProdVer:    6.1.7601.24499

Module 76
C:\Windows\syswow64\USER32.dll
Image Base: 0x76940000  Image Size: 0x00100000
File Size:  833024      File Time:  2016-11-10_231942
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multi-User Windows USER API Client DLL
   FileVer:    6.1.7601.23594
   ProdVer:    6.1.7601.23594

Module 77
C:\Windows\syswow64\GDI32.dll
Image Base: 0x76a60000  Image Size: 0x00090000
File Size:  313344      File Time:  2019-05-23_085842
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   GDI Client DLL
   FileVer:    6.1.7601.24467
   ProdVer:    6.1.7601.24467

Module 78
C:\Windows\syswow64\PSAPI.DLL
Image Base: 0x76cd0000  Image Size: 0x00005000
File Size:  6144        File Time:  2009-07-14_081614
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Process Status Helper
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 79
C:\Windows\syswow64\MSCTF.dll
Image Base: 0x76ce0000  Image Size: 0x000cd000
File Size:  830464      File Time:  2017-09-13_220902
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MSCTF Server DLL
   FileVer:    6.1.7601.23915
   ProdVer:    6.1.7601.23915

Module 80
C:\Windows\syswow64\SHLWAPI.dll
Image Base: 0x76db0000  Image Size: 0x00057000
File Size:  350208      File Time:  2010-11-21_102350
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Shell Light-weight Utility Library
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 81
C:\Windows\syswow64\MSASN1.dll
Image Base: 0x76e10000  Image Size: 0x0000c000
File Size:  34304       File Time:  2010-11-21_102350
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   ASN.1 Runtime APIs
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 82
C:\Windows\syswow64\KERNELBASE.dll
Image Base: 0x76e20000  Image Size: 0x00047000
File Size:  275968      File Time:  2019-06-12_222106
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT BASE API Client DLL
   FileVer:    6.1.7601.24499
   ProdVer:    6.1.7601.24499

Module 83
C:\Windows\syswow64\CRYPT32.dll
Image Base: 0x76e70000  Image Size: 0x00122000
File Size:  1177088     File Time:  2019-06-12_221956
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Crypto API32
   FileVer:    6.1.7601.24499
   ProdVer:    6.1.7601.24499

Module 84
C:\Windows\syswow64\OLEAUT32.dll
Image Base: 0x77090000  Image Size: 0x00092000
File Size:  583680      File Time:  2019-04-16_221732
Version:
   Company:    Microsoft Corporation
   Product:    
   FileDesc:   
   FileVer:    6.1.7601.24440
   ProdVer:    6.1.7601.24440

Module 85
C:\Windows\syswow64\LPK.dll
Image Base: 0x77130000  Image Size: 0x0000a000
File Size:  25600       File Time:  2019-04-14_124024
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Language Pack
   FileVer:    6.1.7601.24439
   ProdVer:    6.1.7601.24439

Module 86
C:\Windows\syswow64\DEVOBJ.dll
Image Base: 0x77140000  Image Size: 0x00012000
File Size:  64512       File Time:  2011-05-24_174006
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Device Information Set DLL
   FileVer:    6.1.7601.17621
   ProdVer:    6.1.7601.17621

Module 87
C:\Windows\SysWOW64\ntdll.dll
Image Base: 0x77540000  Image Size: 0x00180000
File Size:  1314104     File Time:  2019-06-12_222230
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   NT Layer DLL
   FileVer:    6.1.7601.24499
   ProdVer:    6.1.7601.24499


== [end of error.log] ==
